#  step      rmse_trn    rmse_e_trn    rmse_f_trn    rmse_v_trn         lr
2134000      2.10e+01      7.24e-03      2.09e-01      1.44e-01    6.8e-07
2136000      2.74e+01      1.04e-01      2.73e-01      1.16e-01    6.7e-07
2138000      1.01e+01      2.85e-02      1.00e-01      6.14e-02    6.7e-07
2140000      7.44e+00      2.88e-01      6.83e-02      1.36e-01    6.6e-07
2142000      5.07e+00      1.91e-02      4.95e-02      5.93e-02    6.6e-07
2144000      9.28e+00      9.65e-03      9.19e-02      6.81e-02    6.6e-07
2146000      1.40e+01      6.58e-02      1.39e-01      1.32e-01    6.5e-07
2148000      1.14e+01      4.89e-01      1.12e-01      5.88e-02    6.5e-07
2150000      7.09e+00      8.11e-02      7.04e-02      3.71e-02    6.4e-07
2152000      3.31e+01      4.95e-01      3.30e-01      2.08e-01    6.4e-07
2154000      2.62e+01      9.83e-02      2.60e-01      1.62e-01    6.3e-07
2156000      1.48e+01      5.38e-02      1.47e-01      1.25e-01    6.3e-07
2158000      1.09e+01      1.30e-02      1.07e-01      1.05e-01    6.2e-07
2160000      4.15e+01      4.34e-01      4.09e-01      5.18e-01    6.2e-07
2162000      1.58e+01      3.17e-02      1.56e-01      1.34e-01    6.2e-07
2164000      6.08e+00      2.73e-02      5.97e-02      6.18e-02    6.1e-07
2166000      3.24e+01      7.11e-02      3.23e-01      1.54e-01    6.1e-07
2168000      8.59e+00      8.13e-02      8.05e-02      1.65e-01    6.0e-07
2170000      3.34e+01      5.03e-01      3.33e-01      2.02e-01    6.0e-07
2172000      1.53e+01      4.82e-02      1.53e-01      5.73e-02    6.0e-07
2174000      4.82e+00      2.44e-02      4.67e-02      6.52e-02    5.9e-07
2176000      8.13e+00      1.04e-01      7.97e-02      8.32e-02    5.9e-07
2178000      1.63e+01      7.89e-02      1.63e-01      3.18e-02    5.8e-07
2180000      1.64e+01      2.24e-02      1.63e-01      1.50e-01    5.8e-07
2182000      1.51e+01      6.19e-02      1.51e-01      1.14e-01    5.8e-07
2184000      1.43e+01      2.80e-02      1.43e-01      8.60e-02    5.7e-07
2186000      7.86e+00      9.06e-02      7.66e-02      9.33e-02    5.7e-07
2188000      1.43e+01      5.06e-02      1.41e-01      1.41e-01    5.6e-07
2190000      1.41e+01      3.52e-02      1.41e-01      7.00e-02    5.6e-07
2192000      2.10e+01      1.15e-03      2.10e-01      1.32e-01    5.6e-07
2194000      1.50e+01      3.39e-02      1.49e-01      9.18e-02    5.5e-07
2196000      2.61e+01      2.06e-02      2.61e-01      2.77e-02    5.5e-07
2198000      2.93e+01      6.20e-01      2.80e-01      6.52e-01    5.4e-07
2200000      1.05e+01      1.96e-02      1.05e-01      6.08e-02    5.4e-07
2202000      1.10e+01      5.15e-01      1.06e-01      4.73e-02    5.4e-07
2204000      1.76e+01      8.37e-02      1.76e-01      2.73e-02    5.3e-07
2206000      1.40e+01      5.12e-01      1.35e-01      1.15e-01    5.3e-07
2208000      3.67e+01      5.36e-01      3.63e-01      3.77e-01    5.3e-07
2210000      2.00e+01      7.14e-02      1.99e-01      1.12e-01    5.2e-07
2212000      7.11e+00      3.16e-02      7.04e-02      5.58e-02    5.2e-07
2214000      2.04e+01      1.15e-02      2.04e-01      4.82e-02    5.2e-07
2216000      1.92e+01      5.91e-02      1.91e-01      1.06e-01    5.1e-07
2218000      1.52e+01      5.36e-02      1.51e-01      1.36e-01    5.1e-07
2220000      1.59e+01      4.12e-02      1.59e-01      1.19e-01    5.1e-07
2222000      1.98e+01      7.68e-02      1.98e-01      1.13e-01    5.0e-07
2224000      9.87e+00      2.98e-01      9.37e-02      1.46e-01    5.0e-07
2226000      1.91e+01      4.98e-02      1.91e-01      8.98e-02    5.0e-07
2228000      7.75e+00      8.67e-02      7.62e-02      7.18e-02    4.9e-07
2230000      1.99e+01      3.78e-02      1.99e-01      5.21e-02    4.9e-07
2232000      6.00e+01      2.72e-01      5.76e-01      1.34e+00    4.8e-07
2234000      1.89e+01      3.01e-02      1.89e-01      4.90e-02    4.8e-07
2236000      8.52e+00      3.43e-02      8.51e-02      2.29e-02    4.8e-07
2238000      8.28e+00      1.14e-02      8.14e-02      8.57e-02    4.8e-07
2240000      8.59e+00      6.07e-02      8.45e-02      1.22e-01    4.7e-07
2242000      1.88e+01      1.40e-02      1.87e-01      1.11e-01    4.7e-07
2244000      1.14e+01      3.63e-02      1.12e-01      1.56e-01    4.7e-07
2246000      1.88e+01      1.24e-02      1.86e-01      1.44e-01    4.6e-07
2248000      1.79e+01      1.53e-02      1.78e-01      1.42e-01    4.6e-07
2250000      1.15e+01      7.11e-03      1.15e-01      6.33e-02    4.6e-07
2252000      1.46e+01      5.28e-02      1.38e-01      2.79e-01    4.5e-07
2254000      1.89e+01      2.94e-02      1.89e-01      1.66e-02    4.5e-07
2256000      1.87e+01      2.92e-03      1.87e-01      3.30e-02    4.5e-07
2258000      1.38e+01      7.21e-02      1.35e-01      2.30e-01    4.4e-07
2260000      1.17e+01      5.38e-03      1.08e-01      2.49e-01    4.4e-07
2262000      2.33e+01      7.74e-02      2.33e-01      7.36e-02    4.4e-07
2264000      1.49e+01      5.01e-02      1.48e-01      1.46e-01    4.3e-07
2266000      8.39e+00      6.78e-03      8.38e-02      2.52e-02    4.3e-07
2268000      7.36e+00      1.11e-02      7.20e-02      8.61e-02    4.3e-07
2270000      2.50e+01      2.53e-02      2.50e-01      3.39e-02    4.3e-07
2272000      6.44e+00      1.16e-02      6.44e-02      8.46e-03    4.2e-07
2274000      1.46e+01      8.97e-02      1.45e-01      9.51e-02    4.2e-07
2276000      2.03e+01      6.20e-01      1.82e-01      6.72e-01    4.2e-07
2278000      5.33e+01      1.07e-01      5.28e-01      3.89e-01    4.1e-07
2280000      9.23e+00      2.14e-03      9.20e-02      3.55e-02    4.1e-07
2282000      8.54e+00      1.46e-02      8.37e-02      9.24e-02    4.1e-07
2284000      1.79e+01      1.35e-02      1.78e-01      1.12e-01    4.1e-07
2286000      8.68e+00      5.22e-02      8.13e-02      2.42e-01    4.0e-07
2288000      1.12e+01      3.02e-02      1.12e-01      5.64e-02    4.0e-07
2290000      1.84e+01      4.93e-02      1.83e-01      1.34e-01    4.0e-07
2292000      1.49e+01      5.28e-02      1.40e-01      2.83e-01    4.0e-07
2294000      1.11e+01      3.98e-02      1.11e-01      4.71e-02    3.9e-07
2296000      1.78e+01      4.30e-02      1.78e-01      8.09e-02    3.9e-07
2298000      8.39e+00      4.29e-03      8.38e-02      2.42e-02    3.9e-07
2300000      1.79e+01      5.10e-02      1.79e-01      5.45e-02    3.8e-07
2302000      1.54e+01      5.01e-02      1.54e-01      7.98e-02    3.8e-07
2304000      1.26e+01      4.05e-02      1.23e-01      2.43e-01    3.8e-07
2306000      6.21e+00      6.52e-03      6.13e-02      5.43e-02    3.8e-07
2308000      9.65e+00      8.97e-02      9.60e-02      5.00e-02    3.7e-07
2310000      2.04e+01      3.67e-02      2.04e-01      4.83e-02    3.7e-07
2312000      6.40e+00      8.90e-04      6.30e-02      6.01e-02    3.7e-07
2314000      1.49e+01      4.31e-02      1.48e-01      1.51e-01    3.7e-07
2316000      8.95e+00      8.02e-02      8.90e-02      4.24e-02    3.6e-07
2318000      1.54e+01      4.94e-02      1.48e-01      2.37e-01    3.6e-07
2320000      4.45e+01      3.03e-01      4.27e-01      9.71e-01    3.6e-07
2322000      1.55e+01      3.82e-02      1.55e-01      4.78e-02    3.6e-07
2324000      5.79e+01      1.18e-01      5.72e-01      4.84e-01    3.5e-07
2326000      7.29e+00      8.91e-02      7.27e-02      1.38e-02    3.5e-07
2328000      1.66e+01      2.73e-02      1.66e-01      6.07e-02    3.5e-07
2330000      8.77e+00      1.38e-02      8.33e-02      1.51e-01    3.5e-07
2332000      5.49e+00      2.30e-02      5.36e-02      6.62e-02    3.4e-07
2334000      8.04e+00      5.62e-03      8.03e-02      2.08e-02    3.4e-07
2336000      1.46e+01      4.84e-01      1.44e-01      1.25e-01    3.4e-07
2338000      9.81e+00      3.70e-03      9.75e-02      5.98e-02    3.4e-07
2340000      2.18e+01      5.05e-01      2.16e-01      9.38e-02    3.4e-07
2342000      2.26e+01      3.68e-02      2.25e-01      1.73e-01    3.3e-07
2344000      4.83e+01      4.02e-01      4.79e-01      4.47e-01    3.3e-07
2346000      2.26e+01      2.59e-02      2.25e-01      8.15e-02    3.3e-07
2348000      1.04e+01      9.10e-02      1.03e-01      1.01e-01    3.3e-07
2350000      1.38e+01      2.83e-02      1.36e-01      1.86e-01    3.2e-07
2352000      8.26e+00      5.11e-02      7.76e-02      2.25e-01    3.2e-07
2354000      1.93e+01      4.50e-01      1.85e-01      4.10e-01    3.2e-07
2356000      2.15e+01      1.43e-02      2.15e-01      8.87e-02    3.2e-07
2358000      6.94e+01      1.35e-01      6.74e-01      1.32e+00    3.2e-07
2360000      1.94e+01      3.42e-02      1.93e-01      1.28e-01    3.1e-07
2362000      8.31e+00      1.12e-03      8.30e-02      1.56e-02    3.1e-07
2364000      6.15e+00      6.91e-03      6.04e-02      6.50e-02    3.1e-07
2366000      2.80e+01      9.25e-02      2.79e-01      1.18e-01    3.1e-07
2368000      1.64e+01      1.17e-02      1.63e-01      1.50e-01    3.0e-07
2370000      8.53e+00      1.45e-02      8.37e-02      9.10e-02    3.0e-07
2372000      1.10e+01      5.16e-01      1.06e-01      2.29e-02    3.0e-07
2374000      8.32e+00      4.69e-03      8.24e-02      6.68e-02    3.0e-07
2376000      8.17e+00      3.04e-01      7.23e-02      1.89e-01    3.0e-07
2378000      4.88e+00      4.50e-02      3.14e-02      2.95e-01    2.9e-07
2380000      2.38e+01      5.97e-02      2.21e-01      7.01e-01    2.9e-07
2382000      1.11e+01      1.66e-02      1.09e-01      1.15e-01    2.9e-07
2384000      2.09e+01      3.96e-02      2.09e-01      6.34e-02    2.9e-07
2386000      1.39e+01      1.30e-02      1.35e-01      1.84e-01    2.9e-07
2388000      1.01e+01      2.93e-02      1.00e-01      4.59e-02    2.8e-07
2390000      1.32e+01      4.02e-02      1.31e-01      7.87e-02    2.8e-07
2392000      1.78e+01      7.20e-02      1.78e-01      7.12e-02    2.8e-07
2394000      1.85e+01      2.18e-02      1.84e-01      6.33e-02    2.8e-07
2396000      1.07e+01      8.50e-02      1.05e-01      1.02e-01    2.8e-07
2398000      1.60e+01      4.82e-02      1.60e-01      5.09e-02    2.7e-07
2400000      2.39e+01      7.84e-02      2.39e-01      8.40e-02    2.7e-07
2402000      6.54e+00      3.41e-02      6.53e-02      2.23e-02    2.7e-07
2404000      1.28e+01      7.03e-03      1.28e-01      3.38e-02    2.7e-07
2406000      1.56e+01      4.18e-02      1.56e-01      9.49e-02    2.7e-07
2408000      8.64e+00      1.28e-02      8.32e-02      1.29e-01    2.7e-07
2410000      1.08e+01      1.26e-02      1.06e-01      1.18e-01    2.6e-07
2412000      1.19e+01      2.11e-02      1.16e-01      1.54e-01    2.6e-07
2414000      3.28e+01      3.90e-01      2.87e-01      1.25e+00    2.6e-07
2416000      1.79e+01      6.46e-02      1.79e-01      7.27e-02    2.6e-07
2418000      1.46e+01      1.60e-03      1.45e-01      3.75e-02    2.6e-07
2420000      1.02e+01      1.89e-02      1.01e-01      6.32e-02    2.6e-07
2422000      1.01e+01      8.31e-02      1.01e-01      2.90e-02    2.5e-07
2424000      2.30e+01      9.45e-02      2.30e-01      5.60e-02    2.5e-07
2426000      1.79e+01      3.92e-02      1.79e-01      5.62e-02    2.5e-07
2428000      1.93e+01      3.21e-02      1.93e-01      4.63e-02    2.5e-07
2430000      8.40e+00      8.19e-02      8.37e-02      2.56e-02    2.5e-07
2432000      4.60e+00      7.19e-04      4.54e-02      4.28e-02    2.4e-07
2434000      1.38e+01      4.24e-02      1.38e-01      7.76e-02    2.4e-07
2436000      4.06e+01      1.18e-01      4.01e-01      3.45e-01    2.4e-07
2438000      7.63e+00      3.57e-02      7.62e-02      2.54e-02    2.4e-07
2440000      2.20e+01      4.55e-02      2.16e-01      2.30e-01    2.4e-07
2442000      1.78e+01      5.19e-01      1.75e-01      5.14e-02    2.4e-07
2444000      1.67e+01      7.95e-02      1.67e-01      1.78e-02    2.3e-07
2446000      2.09e+01      4.00e-03      2.09e-01      5.08e-02    2.3e-07
2448000      1.63e+01      4.12e-02      1.63e-01      1.32e-01    2.3e-07
2450000      3.64e+00      3.66e-02      3.59e-02      3.39e-02    2.3e-07
2452000      1.51e+01      2.71e-02      1.50e-01      1.12e-01    2.3e-07
2454000      1.53e+01      4.83e-02      1.52e-01      1.39e-01    2.3e-07
2456000      8.02e+00      5.00e-03      7.95e-02      6.04e-02    2.3e-07
2458000      4.37e+01      2.54e-01      3.68e-01      1.86e+00    2.2e-07
2460000      7.44e+00      2.51e-02      7.27e-02      8.94e-02    2.2e-07
2462000      6.96e+00      8.86e-04      6.88e-02      5.96e-02    2.2e-07
2464000      2.37e+01      1.89e-02      2.35e-01      1.67e-01    2.2e-07
2466000      2.72e+01      9.67e-02      2.71e-01      1.44e-01    2.2e-07
2468000      1.42e+01      8.49e-02      1.38e-01      2.00e-01    2.2e-07
2470000      2.16e+01      9.82e-03      2.16e-01      2.96e-02    2.1e-07
2472000      1.34e+01      1.53e-02      1.28e-01      2.13e-01    2.1e-07
2474000      3.47e+01      1.07e-01      3.43e-01      2.84e-01    2.1e-07
2476000      2.18e+01      1.57e-02      2.18e-01      1.48e-02    2.1e-07
2478000      8.43e+00      8.97e-02      8.39e-02      4.22e-02    2.1e-07
2480000      1.51e+01      5.14e-02      1.49e-01      1.47e-01    2.1e-07
2482000      2.07e+01      4.43e-02      2.06e-01      1.52e-01    2.1e-07
2484000      8.50e+00      8.82e-02      8.19e-02      1.24e-01    2.0e-07
2486000      6.75e+00      2.95e-01      6.00e-02      1.46e-01    2.0e-07
2488000      1.45e+01      5.29e-03      1.45e-01      4.29e-02    2.0e-07
2490000      1.55e+01      4.95e-01      1.54e-01      6.52e-02    2.0e-07
2492000      1.02e+01      7.67e-02      1.01e-01      1.36e-01    2.0e-07
2494000      1.19e+01      5.23e-01      1.15e-01      3.43e-02    2.0e-07
2496000      1.10e+01      3.65e-02      1.10e-01      5.07e-02    2.0e-07
2498000      2.87e+01      9.83e-02      2.85e-01      1.61e-01    2.0e-07
2500000      5.49e+00      6.37e-04      5.39e-02      5.85e-02    1.9e-07
2502000      8.54e+00      3.40e-02      8.53e-02      2.01e-02    1.9e-07
2504000      5.38e+00      5.14e-03      5.30e-02      5.13e-02    1.9e-07
2506000      2.20e+00      3.65e-02      2.14e-02      2.51e-02    1.9e-07
2508000      4.26e+00      1.20e-02      4.21e-02      3.75e-02    1.9e-07
2510000      1.90e+01      3.21e-02      1.89e-01      1.06e-01    1.9e-07
2512000      1.19e+01      5.21e-01      1.15e-01      1.97e-02    1.9e-07
2514000      6.29e+00      2.97e-01      5.28e-02      1.66e-01    1.8e-07
2516000      2.53e+01      2.21e-02      2.53e-01      2.09e-02    1.8e-07
2518000      9.69e+00      4.46e-04      9.63e-02      6.18e-02    1.8e-07
2520000      7.43e+00      9.21e-02      7.41e-02      9.65e-03    1.8e-07
2522000      1.21e+01      5.09e-02      1.20e-01      1.14e-01    1.8e-07
2524000      1.44e+01      2.70e-02      1.43e-01      8.18e-02    1.8e-07
2526000      8.68e+00      8.45e-02      8.38e-02      1.23e-01    1.8e-07
2528000      6.12e+00      7.57e-03      6.01e-02      6.54e-02    1.8e-07
2530000      1.86e+01      1.10e-02      1.85e-01      1.12e-01    1.8e-07
2532000      8.68e+00      3.42e-02      8.47e-02      1.06e-01    1.7e-07
2534000      1.64e+01      2.01e-02      1.62e-01      1.18e-01    1.7e-07
2536000      1.60e+01      2.22e-02      1.60e-01      4.58e-02    1.7e-07
2538000      1.40e+01      3.68e-02      1.39e-01      1.11e-01    1.7e-07
2540000      2.73e+01      9.31e-02      2.72e-01      1.51e-01    1.7e-07
2542000      2.45e+01      5.77e-01      2.44e-01      1.53e-01    1.7e-07
2544000      2.01e+01      1.00e-01      1.94e-01      4.08e-01    1.7e-07
2546000      1.86e+01      8.78e-02      1.81e-01      2.49e-01    1.7e-07
2548000      1.10e+01      3.44e-02      1.10e-01      4.25e-02    1.6e-07
2550000      8.80e+00      3.00e-01      8.13e-02      1.62e-01    1.6e-07
2552000      9.13e+00      1.33e-02      9.12e-02      2.61e-02    1.6e-07
2554000      8.96e+00      2.10e-02      8.92e-02      4.92e-02    1.6e-07
2556000      2.84e+01      5.64e-01      2.81e-01      3.02e-01    1.6e-07
2558000      3.36e+01      1.04e-01      3.33e-01      2.64e-01    1.6e-07
2560000      2.35e+01      5.77e-01      2.32e-01      2.56e-01    1.6e-07
2562000      2.05e+01      5.11e-01      2.01e-01      2.71e-01    1.6e-07
2564000      1.82e+01      5.87e-02      1.82e-01      7.36e-02    1.6e-07
2566000      2.62e+00      2.19e-02      2.28e-02      7.17e-02    1.5e-07
2568000      5.45e+00      9.22e-03      5.37e-02      5.35e-02    1.5e-07
2570000      6.17e+00      1.19e-02      6.16e-02      1.54e-02    1.5e-07
2572000      2.06e+01      1.52e-02      2.06e-01      4.91e-02    1.5e-07
2574000      1.60e+01      3.04e-02      1.60e-01      5.32e-02    1.5e-07
2576000      1.20e+01      2.63e-02      1.17e-01      1.58e-01    1.5e-07
2578000      5.20e+00      2.20e-02      5.07e-02      6.42e-02    1.5e-07
2580000      6.61e+00      3.00e-01      6.34e-02      4.54e-02    1.5e-07
2582000      1.57e+01      3.51e-02      1.56e-01      6.68e-02    1.5e-07
2584000      9.62e+00      8.54e-02      9.41e-02      1.09e-01    1.5e-07
2586000      3.26e+01      5.01e-01      3.24e-01      1.98e-01    1.4e-07
2588000      7.09e+00      3.00e-01      6.87e-02      2.06e-02    1.4e-07
2590000      1.33e+01      4.82e-01      1.30e-01      1.52e-01    1.4e-07
2592000      1.05e+01      3.02e-01      1.01e-01      1.20e-01    1.4e-07
2594000      1.46e+01      5.38e-02      1.36e-01      2.95e-01    1.4e-07
2596000      8.75e+00      7.78e-02      8.73e-02      2.17e-02    1.4e-07
2598000      1.62e+01      5.06e-02      1.62e-01      1.24e-01    1.4e-07
2600000      1.87e+01      1.88e-02      1.87e-01      1.29e-02    1.4e-07
2602000      1.34e+01      1.71e-02      1.28e-01      2.19e-01    1.4e-07
2604000      1.79e+01      2.76e-02      1.77e-01      1.35e-01    1.4e-07
2606000      1.40e+01      7.85e-03      1.36e-01      1.84e-01    1.4e-07
2608000      9.12e+00      1.76e-03      9.05e-02      6.23e-02    1.3e-07
2610000      1.77e+01      3.84e-02      1.76e-01      8.58e-02    1.3e-07
2612000      2.21e+01      1.60e-02      2.21e-01      8.05e-02    1.3e-07
2614000      1.94e+01      4.56e-01      1.86e-01      3.98e-01    1.3e-07
2616000      1.50e+01      1.99e-02      1.50e-01      3.84e-02    1.3e-07
2618000      1.92e+01      1.54e-02      1.91e-01      1.05e-01    1.3e-07
2620000      6.78e+01      1.14e-01      6.69e-01      6.29e-01    1.3e-07
2622000      2.10e+01      1.97e-02      2.09e-01      1.43e-01    1.3e-07
2624000      5.29e+01      1.15e-01      5.21e-01      4.91e-01    1.3e-07
2626000      6.25e+01      1.07e-01      6.17e-01      5.61e-01    1.3e-07
2628000      1.18e+01      5.20e-01      1.14e-01      2.68e-02    1.3e-07
2630000      8.23e+00      1.29e-02      7.93e-02      1.20e-01    1.2e-07
2632000      3.89e+01      3.65e-01      3.88e-01      1.75e-01    1.2e-07
2634000      8.74e+00      1.76e-02      8.41e-02      1.30e-01    1.2e-07
2636000      1.79e+01      4.28e-02      1.78e-01      1.33e-01    1.2e-07
2638000      5.85e+01      1.22e-01      5.78e-01      5.02e-01    1.2e-07
2640000      1.08e+01      5.17e-01      1.04e-01      1.17e-02    1.2e-07
2642000      1.81e+01      1.75e-02      1.80e-01      1.17e-01    1.2e-07
2644000      1.83e+01      3.07e-02      1.81e-01      1.37e-01    1.2e-07
2646000      1.72e+01      5.65e-02      1.72e-01      8.96e-02    1.2e-07
2648000      3.82e+01      7.02e-02      3.82e-01      8.92e-02    1.2e-07
2650000      1.96e+01      5.10e-01      1.94e-01      7.18e-02    1.2e-07
2652000      1.02e+01      2.11e-02      1.01e-01      1.04e-01    1.2e-07
2654000      1.31e+01      5.16e-02      1.22e-01      2.66e-01    1.1e-07
2656000      2.74e+01      4.89e-02      2.73e-01      1.38e-01    1.1e-07
2658000      2.38e+01      1.57e-02      2.24e-01      4.33e-01    1.1e-07
2660000      1.15e+01      3.02e-01      1.07e-01      2.05e-01    1.1e-07
2662000      7.00e+00      1.63e-02      6.91e-02      5.97e-02    1.1e-07
2664000      1.55e+01      2.08e-02      1.55e-01      3.35e-02    1.1e-07
2666000      1.50e+01      5.41e-02      1.49e-01      1.46e-01    1.1e-07
2668000      1.38e+01      8.35e-02      1.34e-01      1.87e-01    1.1e-07
2670000      2.88e+01      1.01e-01      2.87e-01      1.65e-01    1.1e-07
2672000      1.80e+01      3.81e-02      1.79e-01      9.63e-02    1.1e-07
2674000      9.72e+00      1.62e-02      9.69e-02      4.59e-02    1.1e-07
2676000      1.04e+01      2.14e-02      9.90e-02      1.72e-01    1.1e-07
2678000      1.28e+01      4.57e-02      1.27e-01      1.14e-01    1.1e-07
2680000      1.17e+01      8.09e-02      1.17e-01      6.29e-02    1.0e-07
2682000      1.63e+01      3.04e-02      1.62e-01      5.89e-02    1.0e-07
2684000      2.02e+01      9.38e-02      2.02e-01      5.43e-02    1.0e-07
2686000      2.05e+01      1.01e-01      1.99e-01      3.89e-01    1.0e-07
2688000      8.15e+00      3.92e-03      8.07e-02      6.19e-02    1.0e-07
2690000      7.95e+00      9.00e-02      7.76e-02      9.19e-02    1.0e-07
2692000      1.17e+01      5.12e-01      1.14e-01      1.23e-02    1.0e-07
2694000      2.53e+01      7.29e-02      2.53e-01      4.87e-02    1.0e-07
2696000      3.95e+01      1.04e-01      3.92e-01      2.60e-01    9.9e-08
2698000      1.78e+01      4.08e-02      1.78e-01      9.03e-02    9.9e-08
2700000      7.12e+00      2.96e-01      6.44e-02      1.41e-01    9.8e-08
2702000      9.69e+00      1.83e-04      9.62e-02      6.40e-02    9.7e-08
2704000      2.62e+01      7.05e-02      2.62e-01      1.14e-01    9.7e-08
2706000      1.17e+01      3.79e-02      1.16e-01      4.66e-02    9.6e-08
2708000      7.52e+00      8.46e-02      7.50e-02      1.95e-02    9.5e-08
2710000      1.31e+01      8.39e-02      1.29e-01      8.96e-02    9.5e-08
2712000      1.63e+01      5.15e-01      1.56e-01      3.42e-01    9.4e-08
2714000      4.34e+00      1.45e-02      4.16e-02      6.90e-02    9.3e-08
2716000      8.65e+00      3.89e-02      8.42e-02      1.06e-01    9.3e-08
2718000      3.25e+01      9.72e-02      3.23e-01      2.08e-01    9.2e-08
2720000      8.13e+00      4.67e-03      8.07e-02      5.70e-02    9.1e-08
2722000      8.68e+00      1.61e-02      8.28e-02      1.44e-01    9.1e-08
2724000      3.49e+01      1.05e-01      3.45e-01      2.95e-01    9.0e-08
2726000      8.51e+00      1.43e-02      8.35e-02      9.14e-02    9.0e-08
2728000      7.55e+00      4.28e-03      7.47e-02      6.19e-02    8.9e-08
2730000      1.50e+01      4.62e-02      1.41e-01      2.92e-01    8.8e-08
2732000      1.89e+01      2.20e-02      1.89e-01      1.32e-02    8.8e-08
2734000      2.71e+01      9.69e-02      2.70e-01      1.54e-01    8.7e-08
2736000      9.44e+00      4.16e-03      9.38e-02      6.09e-02    8.7e-08
2738000      1.18e+01      2.76e-03      1.17e-01      3.62e-02    8.6e-08
2740000      1.07e+01      5.16e-01      1.03e-01      1.35e-02    8.5e-08
2742000      1.60e+01      3.57e-02      1.60e-01      4.73e-02    8.5e-08
2744000      3.63e+01      5.66e-01      3.56e-01      5.56e-01    8.4e-08
2746000      9.07e+00      1.04e-03      9.00e-02      6.27e-02    8.4e-08
2748000      1.85e+01      3.07e-02      1.84e-01      7.96e-02    8.3e-08
2750000      1.90e+01      8.20e-02      1.90e-01      5.40e-02    8.3e-08
2752000      8.27e+00      1.16e-02      8.26e-02      2.54e-02    8.2e-08
2754000      1.56e+01      3.68e-02      1.56e-01      3.80e-02    8.1e-08
2756000      8.26e+00      3.41e-02      8.11e-02      8.47e-02    8.1e-08
2758000      1.45e+01      4.70e-03      1.45e-01      3.86e-02    8.0e-08
2760000      8.95e+00      8.39e-02      8.93e-02      2.55e-02    8.0e-08
2762000      5.55e+01      1.17e-01      5.50e-01      4.29e-01    7.9e-08
2764000      1.90e+01      3.50e-02      1.89e-01      1.09e-01    7.9e-08
2766000      1.87e+01      2.66e-02      1.87e-01      7.59e-02    7.8e-08
2768000      1.34e+01      2.81e-03      1.32e-01      1.64e-01    7.8e-08
2770000      7.88e+00      8.72e-02      7.85e-02      2.88e-02    7.7e-08
2772000      1.86e+01      4.20e-02      1.85e-01      1.35e-01    7.7e-08
2774000      1.02e+01      6.91e-02      1.01e-01      1.22e-01    7.6e-08
2776000      1.17e+01      8.08e-02      1.16e-01      8.09e-02    7.5e-08
2778000      6.33e+00      3.05e-01      6.08e-02      2.45e-02    7.5e-08
2780000      8.42e+00      1.52e-02      8.28e-02      8.51e-02    7.4e-08
2782000      9.66e+00      9.47e-04      9.59e-02      6.40e-02    7.4e-08
2784000      1.91e+01      1.33e-02      1.90e-01      1.08e-01    7.3e-08
2786000      1.37e+01      5.99e-03      1.37e-01      3.47e-02    7.3e-08
2788000      5.93e+01      2.61e-01      5.57e-01      1.61e+00    7.2e-08
2790000      1.24e+01      7.84e-03      1.16e-01      2.37e-01    7.2e-08
2792000      1.05e+01      2.98e-01      9.59e-02      2.15e-01    7.1e-08
2794000      3.84e+01      3.59e-01      3.83e-01      1.76e-01    7.1e-08
2796000      1.20e+01      4.83e-01      1.18e-01      1.88e-02    7.1e-08
2798000      1.59e+01      3.71e-02      1.56e-01      1.46e-01    7.0e-08
2800000      1.16e+01      1.14e-02      1.07e-01      2.46e-01    7.0e-08
2802000      1.11e+01      5.99e-02      1.09e-01      1.55e-01    6.9e-08
2804000      8.76e+00      2.95e-01      8.09e-02      1.62e-01    6.9e-08
2806000      1.50e+01      5.67e-02      1.49e-01      1.17e-01    6.8e-08
2808000      9.93e+00      2.98e-01      9.04e-02      2.10e-01    6.8e-08
2810000      9.94e+00      1.09e-02      9.91e-02      4.48e-02    6.7e-08
2812000      6.13e+01      1.18e-01      6.07e-01      5.03e-01    6.7e-08
2814000      1.03e+01      5.95e-02      1.01e-01      1.60e-01    6.6e-08
2816000      2.23e+01      5.07e-02      2.23e-01      1.14e-01    6.6e-08
2818000      7.33e+00      8.73e-02      7.15e-02      8.65e-02    6.5e-08
2820000      2.13e+01      7.77e-02      2.07e-01      2.63e-01    6.5e-08
2822000      2.44e+01      6.16e-02      2.44e-01      5.84e-02    6.5e-08
2824000      8.97e+00      1.07e-02      8.96e-02      2.53e-02    6.4e-08
2826000      1.38e+01      5.32e-02      1.29e-01      2.67e-01    6.4e-08
2828000      1.09e+01      3.46e-02      1.09e-01      5.17e-02    6.3e-08
2830000      6.01e+00      2.25e-02      5.90e-02      6.45e-02    6.3e-08
2832000      7.53e+00      8.36e-02      7.51e-02      2.30e-02    6.2e-08
2834000      1.81e+01      7.16e-02      1.81e-01      7.76e-02    6.2e-08
2836000      2.63e+01      7.92e-02      2.62e-01      1.53e-01    6.1e-08
2838000      5.79e+00      1.13e-02      5.79e-02      1.58e-02    6.1e-08
2840000      6.81e+00      2.97e-01      6.07e-02      1.46e-01    6.1e-08
2842000      9.72e+00      1.26e-02      9.69e-02      4.53e-02    6.0e-08
2844000      2.20e+01      7.84e-02      2.14e-01      3.00e-01    6.0e-08
2846000      5.73e+01      1.25e-01      5.64e-01      5.75e-01    5.9e-08
